3BR Home Median,3BR Rental Median,Affordable Index Ratio,Affordable Index,Buyer Seller Index,CBSA Title,Days Home Listed,Foreclosures,Home Sales,Number of Records,Region Name,ZipCode,Size Rank,State Name,Median Income
349900,1900,0.259709593,Mortgage Affordability,6.947513812,"Riverside-San Bernardino-Ontario, CA",77.5,0.88,5631,1,"Riverside, CA",92210,13,CA,60604.04172
349900,1900,5.700939907,Price To Income,6.947513812,"Riverside-San Bernardino-Ontario, CA",77.5,0.88,5631,1,"Riverside, CA",92210,13,CA,60604.04172
674948,3385,0.400830989,Rent Affordability,0.400552486,"San Francisco-Oakland-Hayward, CA",49.5,0.27,4791,1,"San Francisco, CA",94112,11,CA,102057.9774
674948,3385,0.40137551,Mortgage Affordability,0.400552486,"San Francisco-Oakland-Hayward, CA",49.5,0.27,4791,1,"San Francisco, CA",94112,11,CA,102057.9774
674948,3385,8.810678231,Price To Income,0.400552486,"San Francisco-Oakland-Hayward, CA",49.5,0.27,4791,1,"San Francisco, CA",94112,11,CA,102057.9774
385000,2000,0.179155349,Mortgage Affordability,5.732044199,"Washington-Arlington-Alexandria, DC-VA-MD-WV",84.5,1.34,7313,1,"Washington, DC",20724,7,DC,99245.38027
385000,2000,3.932676755,Price To Income,5.732044199,"Washington-Arlington-Alexandria, DC-VA-MD-WV",84.5,1.34,7313,1,"Washington, DC",20724,7,DC,99245.38027
624900,3095,0.476384185,Rent Affordability,4.185082873,"Los Angeles-Long Beach-Anaheim, CA",71,0.35,9786,1,"Los Angeles-Long Beach-Anaheim, CA",92831,2,CA,68944.35421
624900,3095,0.413304501,Mortgage Affordability,4.185082873,"Los Angeles-Long Beach-Anaheim, CA",71,0.35,9786,1,"Los Angeles-Long Beach-Anaheim, CA",92831,2,CA,68944.35421
624900,3095,9.072534034,Price To Income,4.185082873,"Los Angeles-Long Beach-Anaheim, CA",71,0.35,9786,1,"Los Angeles-Long Beach-Anaheim, CA",92831,2,CA,68944.35421
